numero_jogo,data,hora,TIME A,TIME B,PLACAR A,PLACAR B,vencedor,diferenca_pontos,pts_mandante,pts_visitante,a3c_mandante,a3c_visitante,a2c_mandante,a2c_visitante,llc_mandante,llc_visitante,rt_mandante,rt_visitante,ass_mandante,ass_visitante,to_mandante,to_visitante,en_mandante,en_visitante,br_mandante,br_visitante,fc_mandante,fc_visitante,ef_mandante,ef_visitante
346,2025-05-13,20:15,Flamengo,Corinthians,73,90,Corinthians,17,73,90,14,11,13,25,5,7,37,35,18,25,2,2,0,2,6,15,14,15,76,116
347,2025-05-14,19:00,Minas,Vasco,83,63,Minas,20,83,63,8,7,19,16,21,10,55,37,20,16,3,5,2,5,2,6,20,24,103,65
348,2025-05-14,21:00,Bauru,São Paulo,89,85,Bauru,4,89,85,13,9,15,18,20,22,39,34,15,18,2,3,2,2,9,8,27,26,96,93
349,2025-05-15,18:30,Flamengo,Corinthians,85,82,Flamengo,3,85,82,9,9,19,23,20,9,43,42,17,23,1,0,1,0,8,6,16,20,97,95
350,2025-05-15,20:00,Franca,Pinheiros,92,69,Franca,23,92,69,12,4,23,24,10,9,41,38,16,9,2,0,1,0,4,4,15,22,112,62
351,2025-05-18,10:00,Corinthians,Flamengo,78,80,Flamengo,2,78,80,7,10,22,18,13,14,39,32,23,20,4,1,0,1,5,6,15,16,97,91
352,2025-05-18,11:00,Pinheiros,Franca,72,66,Pinheiros,6,72,66,12,9,15,11,6,17,40,35,11,13,3,3,0,1,5,5,22,19,76,66
353,2025-05-21,19:00,Franca,Pinheiros,83,58,Franca,25,83,58,14,6,14,14,13,12,35,38,20,10,1,2,4,4,4,6,17,20,102,52
354,2025-05-23,20:00,Bauru,Minas,59,74,Minas,15,59,74,10,5,12,23,5,13,38,49,14,23,2,2,2,1,8,6,18,12,57,98
355,2025-05-24,17:00,Franca,Flamengo,93,107,Flamengo,14,93,107,9,17,21,21,24,14,28,30,14,23,2,0,0,4,7,7,17,22,101,126
356,2025-05-26,19:00,Minas,Bauru,73,69,Minas,4,73,69,9,7,15,18,16,12,48,44,16,19,6,2,2,1,12,5,14,18,89,75
357,2025-05-27,20:00,Flamengo,Franca,78,85,Franca,7,78,85,9,8,20,18,11,25,31,34,16,10,0,3,4,2,4,5,24,19,75,94
358,2025-05-28,19:00,Minas,Bauru,70,65,Minas,5,70,65,6,6,22,19,8,9,39,45,14,15,4,2,2,2,8,5,14,16,78,72
359,2025-05-29,20:00,Flamengo,Franca,86,75,Flamengo,11,86,75,9,8,24,18,11,15,44,39,19,15,2,7,4,1,6,6,22,19,108,85
360,2025-06-01,11:00,Franca,Flamengo,102,86,Franca,16,102,86,11,13,24,18,21,11,38,32,19,21,3,2,3,5,10,4,19,18,132,94
361,2025-06-03,20:00,Flamengo,Franca,95,98,Franca,3,95,98,15,16,21,17,8,16,37,37,22,20,1,6,4,1,7,3,19,18,111,120
362,2025-06-07,17:00,Franca,Minas,65,69,Minas,4,65,69,10,6,13,21,9,9,31,49,14,5,2,1,2,1,6,7,16,17,69,73
363,2025-06-12,19:30,Minas,Franca,78,94,Franca,16,78,94,10,14,19,18,10,16,33,35,17,19,0,1,0,6,9,10,18,18,84,117
364,2025-06-14,17:00,Minas,Franca,73,83,Franca,10,73,83,8,8,15,19,19,21,37,39,8,10,3,4,1,2,4,4,20,24,68,96
365,2025-06-18,18:30,Franca,Minas,86,73,Franca,13,86,73,13,9,14,14,19,18,46,30,15,8,1,1,1,1,3,6,20,20,104,63
